x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m319466070#319466070#0(0"0(0#0#105"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8661321088#2170"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.243894
e319466064.402608
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m319466064#319466064#0(0"0(0#0#60"/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m8662990144#2110"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.351992
e319466064.465677
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m319466064#319466064#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m8660107584#2118"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.402710
e319466064.779442
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m319466064#319466064#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m8641178112#2122"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466064.465789
e319466064.685938
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m319466064#319466064#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m8659604960#2122"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466063.657390
e319466063.822593
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m319466063#319466063#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m8664426176#2155"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319466067.760550
e319466068.254521
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m319466067#319466068#0(0"0(0#0#87"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m8670575936#2161"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-etgwncwvfsxdlcbmkbrqaymgncmx/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedViewController.o0#
