lSLF07#2@117"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m321778146#321778147#0(0"0(0#0#109"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8683030880#2143"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778146.822209
e321778147.031701
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m321778146#321778147#0(0"0(0#0#105"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8694288928#2135"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778134.310527
e321778134.460083
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m321778134#321778134#0(0"0(0#0#60"/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m8682282912#2075"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778134.341217
e321778134.438933
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m321778134#321778134#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m8677220480#2083"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778134.439191
e321778134.668091
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m321778134#321778134#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m8673684256#2087"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778134.460191
e321778134.617342
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m321778134#321778134#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m8671647200#2087"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778133.839848
e321778134.013318
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m321778133#321778134#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m8692833728#2120"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/StandardInfoFeedModelObject.o0#
