lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m320566138#320566138#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m8887557952#2296"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566123.047037
e320566124.120079
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o
x/Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m320566123#320566124#0(0"0(0#0#80"/Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m8900764896#2316"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/main.o /Users/asad/Documents/Development/World-Fisher/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566122.460960
e320566123.436872
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/main.o
x/Users/asad/Documents/Development/World-Fisher/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/asad/Documents/Development/World-Fisher/main.m320566122#320566123#0(0"0(0#0#53"/Users/asad/Documents/Development/World-Fisher/main.m8912290976#2270"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/main.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/main.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/splashView.o /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566124.407259
e320566124.628278
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/splashView.o
x/Users/asad/Documents/Development/World-Fisher/Classes/splashView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m320566124#320566124#0(0"0(0#0#67"/Users/asad/Documents/Development/World-Fisher/Classes/splashView.m8916040736#2290"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/splashView.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/splashView.o0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib
s320566100.762483
e320566103.276149
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib
lSLF07#2@51"CompileXIB Classes/../AddNewCatchViewController.xib320566100#320566103#0(0"0(0#0#87"/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib8920982240#702"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/AddNewCatchViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib
s320566111.775413
e320566112.506526
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib320566111#320566112#0(0"0(0#0#78"/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib8895433312#687"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/AboutViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib
s320566101.484224
e320566108.716585
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib
lSLF07#2@49"CompileXIB Classes/CatchDetailsViewController.xib320566101#320566108#0(0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib8906141792#701"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/CatchDetailsViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib
s320566112.145480
e320566112.709627
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib
lSLF07#2@43"CompileXIB Classes/CreditViewController.xib320566112#320566112#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib8894242528#689"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/CreditViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib
s320566103.768060
e320566106.182047
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib
lSLF07#2@43"CompileXIB Classes/DetailViewController.xib320566103#320566106#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib8893631904#689"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/DetailViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib
s320566106.182145
e320566109.344032
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib
lSLF07#2@48"CompileXIB Classes/FishDetailImageController.xib320566106#320566109#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib8915664736#699"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/FishDetailImageController.nib /Users/asad/Documents/Development/World-Fisher/Classes/FishDetailImageController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib
s320566110.098337
e320566111.359082
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib
lSLF07#2@51"CompileXIB Classes/GameFishDetailViewController.xib320566110#320566111#0(0"0(0#0#87"/Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib8906896800#705"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/GameFishDetailViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/GameFishDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib
s320566111.405624
e320566112.145379
r1
xCompileXIB
x/Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib
lSLF07#2@45"CompileXIB Classes/GlossaryViewController.xib320566111#320566112#0(0"0(0#0#81"/Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib8901038240#693"    cd /Users/asad/Documents/Development/World-Fisher    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/World-Fisher.app/GlossaryViewController.nib /Users/asad/Documents/Development/World-Fisher/Classes/GlossaryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#
