lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m317022463#317022463#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m8607196096#2343"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022463.344732
e317022463.550435
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m317022463#317022463#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m8606948992#2343"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.593201
e317022462.862086
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m317022462#317022462#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m8609647744#2376"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedModelObject.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022466.167134
e317022466.599017
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m317022466#317022466#0(0"0(0#0#87"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m8607448960#2382"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/StandardInfoFeedViewController.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022468.787888
e317022468.900338
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o
x/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m317022468#317022468#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m8608762752#2348"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/World_Fisher.xcdatamodeld/Temp.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Temp.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022461.738687
e317022462.055245
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o
x/Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m317022461#317022462#0(0"0(0#0#80"/Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m8608601120#2368"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/World_FisherAppDelegate.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/World_FisherAppDelegate.o0#
